CustomerID,Age,Gender,Income,Location,LastPurchaseDate,PurchaseFrequency,AverageOrderValue,TotalSpend,ChurnRisk
1917,24,Female,31337,Urban,36:52.3,2,21,2299,65
1918,66,Male,73940,Rural,36:52.3,3,90,5187,40
1919,19,Male,86078,Rural,36:52.3,3,84,6940,34
1920,64,Male,34183,Suburban,36:52.3,2,70,1878,82
1921,62,Male,169460,Urban,36:52.3,8,200,23474,7
1922,24,Male,72756,Rural,36:52.3,4,144,6447,34
1923,62,Female,109968,Urban,36:52.3,9,213,20590,15
1924,63,Female,90251,Urban,36:52.3,4,128,7378,39
1925,49,Female,42533,Suburban,36:52.3,1,64,1340,89
1926,18,Female,174132,Rural,36:52.3,9,177,11334,9
1927,37,Male,173020,Suburban,36:52.3,10,174,21374,5
1928,26,Female,54066,Suburban,36:52.3,4,134,4051,49
1929,33,Female,174837,Rural,36:52.3,12,217,11852,4
1930,70,Female,39713,Urban,36:52.3,2,25,1579,85
1931,28,Male,171942,Suburban,36:52.3,5,183,26496,15
1932,53,Male,86940,Rural,36:52.3,3,135,9125,26
1933,33,Female,20416,Rural,36:52.3,1,26,734,58
1934,36,Female,88269,Rural,36:52.3,3,112,8609,41
1935,27,Male,54651,Rural,36:52.3,3,112,3835,32
1936,18,Male,50810,Suburban,36:52.3,4,148,4594,46
1937,52,Male,177987,Rural,36:52.3,9,253,23293,4
1938,50,Male,76461,Rural,36:52.3,3,130,5749,29
1939,50,Male,30562,Suburban,36:52.3,1,24,1615,53
1940,47,Male,29594,Urban,36:52.3,1,38,1687,50
1941,51,Male,88952,Suburban,36:52.3,3,118,8740,41
1942,46,Male,184772,Suburban,36:52.3,10,152,17590,4
1943,67,Male,21808,Urban,36:52.3,1,50,2876,52
1944,64,Male,35941,Suburban,36:52.3,2,54,2172,93
1945,70,Male,146715,Urban,36:52.3,5,180,28286,5
1946,50,Female,26527,Suburban,36:52.3,2,52,2515,74
1947,34,Male,64511,Rural,36:52.3,4,122,6574,32
1948,44,Female,103667,Urban,36:52.3,8,222,17215,3
1949,70,Female,50170,Urban,36:52.3,4,116,6256,27
1950,49,Male,36574,Suburban,36:52.3,1,46,1075,53
1951,48,Male,35414,Suburban,36:52.3,2,20,1763,78
1952,43,Female,32063,Urban,36:52.3,1,68,1185,68
1953,34,Male,177730,Urban,36:52.3,7,297,19920,16
1954,58,Male,81706,Urban,36:52.3,3,123,5956,22
1955,49,Female,177301,Suburban,36:52.3,7,258,20897,12
1956,36,Female,50791,Suburban,36:52.3,4,108,3370,37
1957,23,Male,187676,Suburban,36:52.3,12,228,22223,14
1958,40,Female,27970,Urban,36:52.3,2,58,1609,71
1959,68,Male,44400,Urban,36:52.3,1,80,1246,54
1960,22,Male,128739,Suburban,36:52.3,6,229,23487,9
1961,23,Male,147921,Rural,36:52.3,10,164,27757,7
1962,29,Male,25341,Suburban,36:52.3,2,22,2116,85
1963,63,Female,89863,Urban,36:52.3,3,82,9783,23
1964,63,Female,73705,Suburban,36:52.3,4,103,4924,21
1965,21,Female,46007,Rural,36:52.3,2,36,525,91
1966,66,Female,52728,Suburban,36:52.3,3,114,6815,30
1967,67,Female,27340,Rural,36:52.3,2,29,1857,92
1968,42,Male,74383,Rural,36:52.3,4,132,8709,26
1969,40,Male,149653,Urban,36:52.3,11,257,23473,16
1970,56,Male,160967,Suburban,36:52.3,11,159,18385,3
1971,69,Male,109076,Rural,36:52.3,5,215,21961,15
1972,38,Male,109684,Rural,36:52.3,9,164,27037,0
1973,44,Male,109172,Rural,36:52.3,8,228,23503,19
1974,49,Female,187202,Urban,36:52.3,10,249,16655,16
1975,46,Male,45815,Rural,36:52.3,2,61,2496,64
1976,33,Male,148027,Rural,36:52.3,11,224,21882,20
1977,24,Female,90873,Suburban,36:52.3,4,131,9757,43
1978,37,Male,155060,Urban,36:52.3,7,165,27795,20
1979,69,Male,24754,Urban,36:52.3,1,49,1081,94
1980,25,Male,33067,Suburban,36:52.3,2,44,1001,93
1981,68,Male,25486,Rural,36:52.3,1,23,1570,72
1982,70,Male,79922,Urban,36:52.3,4,112,9418,44
1983,55,Male,187551,Urban,36:52.3,8,229,14690,2
1984,52,Male,20695,Urban,36:52.3,2,38,2065,78
1985,23,Female,49856,Urban,36:52.3,2,30,735,63
1986,18,Male,42854,Suburban,36:52.3,2,78,573,76
1987,41,Male,57471,Rural,36:52.3,3,115,7924,21
1988,23,Male,194990,Urban,36:52.3,5,239,12264,18
1989,54,Male,92049,Rural,36:52.3,3,129,8997,20
1990,51,Female,97676,Rural,36:52.3,3,122,6334,22
1991,50,Female,180769,Rural,36:52.3,5,175,25488,5
1992,35,Female,73858,Suburban,36:52.3,4,117,9395,43
1993,31,Female,33344,Suburban,36:52.3,1,33,1288,51
1994,52,Male,27335,Rural,36:52.3,2,67,558,89
1995,27,Male,22533,Rural,36:52.3,2,47,2409,80
1996,46,Male,121824,Rural,36:52.3,11,168,25597,12
1997,64,Female,33240,Urban,36:52.3,2,74,1613,93
1998,57,Male,101263,Urban,36:52.3,7,298,10997,8
1999,66,Female,133609,Rural,36:52.3,10,206,16473,14
